argument_id;chunk;topic;polarity_score
199;Very comfortable .;7;0.52
200;Very nice shoes .  ;22;0.78
200;Comfortable .;18;0.4
201;Very comfortable .;7;0.52
201;I love wearing them .;21;0.5
202;Great fit so comfortable love them ! ! ! ! !;1;0.65
203;A nice lightweight shoe .;11;0.6
203;Not a lot of cushion so I would n't run long distances in them .;15;-0.05
204;I really love these shoes .  ;23;0.5
204;They are attractive and very comfortable .  ;3;0.66
204;They work well for my daily workout and fit well .;21;0.2
205;Comfortable shoe .  ;11;0.4
205;First time I 've ever bought nikes that feel so large .  ;2;0.2321428571428571
205;It feels about 1/2 size too big .  ;2;0.0
205;I bought 7.5 .  ;2;0.0
205;on occasion an 8;2;0.0
205;I normally wear exactly that size and .;2;0.2
206;Ordered 9(m );2;0.0
206;received 9 Wide for the second time .;2;-0.05
206;Returned them for the second time .;26;0.0
207;Nice shoes;22;0.6
208;This is my second pair of these shoes .  ;16;0.0
208;they provide support for walking .  ;20;0.0
208;I love the fit and;1;0.45
208;I like the way the shoes fit around my ankle , as many shoes are uncomfortable because they come up too high in the back .  ;12;0.112
208;Try them !;0;0.0
209;There is about a 1/2 inch of extra space from the tip of my big toe to the front of the shoe .;12;0.0
209;That 's okay , though .;-1;0.5
209;so it does n't feel too big , even if it does make your foot look a bit long;12;-0.025
209;"I usually wear socks , . 

";2;-0.25
209;the sole has plenty of grip , even on a slippery floor .;2;0.0
209;The colors are vibrant , and;10;0.1666666666666666
209;"they are comfortable . 

";3;0.4
209;I wore them for most of the day and;21;0.5
209;Overall , I 'm very pleased with this shoe .;11;0.325
210;Got them for my girlfriend .;13;0.0
210;She loves them .;13;0.0
210;Says it 's like wearing slippers because they are incredibly light .;21;0.4
211;Serves intended purpose;-1;0.0
212;They are super comfortable .;3;0.3666666666666667
212;Loving them .;0;0.6
213;I have gotten so many compliments on the blue color and look of this shoe .  ;23;0.25
213;It is super comfortable .  ;7;0.3666666666666667
213;The grip is wonderful for my indoor gym cross training classes .  ;6;0.5
213;I always order a half size larger in Nike brand shoes and thy fit perfectly as I did with this shoe .;2;0.3083333333333333
214;not much cushioning in the footbed;-1;-0.1
214;Fit is fine , but .;1;0.4083333333333333
214;The first time wearing them on a long walk I developed a blister on the bottom of my foot .;4;0.1
215;Perfect for the gym , could use a little more support in the toe area but very comfortable and light .;12;0.4465
215;Fit true to size .;27;0.375
216;provided no support;20;0.0
216;Meh , felt very comfortable but .;7;0.52
216;Seem like a good option for walking around in the summer but not for aerobics or lateral movements;6;0.7
217;Love these !;0;0.625
217;comfortable;18;0.4
217;Super light and !;8;0.4166666666666666
218;Loved the products and services ! !;5;1.0
219;It 's hard to find a lightweight athletic shoe with a wide toe box .;12;-0.1958333333333333
219;This shoe has that .;19;0.0
219;I am happy with the support for walking and everyday wear .;21;0.3
219;I would n't run in them .;15;0.0
219;Now I just have to stock up on as many pair as I can afford before Nike discontinues them :) .;17;0.5
219;Do n't you hate when that happens ?;-1;-0.8
220;The shoes are amazing , very comfortable and fit as expected highly recommended .;11;0.3159999999999999
220;:);14;0.5
221;Super comfy ! !;7;0.5208333333333333
222;I needed a wide size , that option was not available .;6;-0.15
222;So I went up a half size bigger hoping that would work .;2;-0.0833333333333333
222;I am   able to wear them .;21;0.5
222;It 's not quite comfortable but;3;0.4
222;I like the shoes .;1;0.0
223;Look great;1;0.8
224;I love these shoes .;25;0.5
224;when it comes to Nikes , I do n't need all the cool colors;17;0.35
224;so these look amazing and feel amazing , like they were made for my feet;1;0.6000000000000001
224;I am rather basic , .;8;0.0
224;I definitely suggest purchasing them .;24;0.0
225;comfy;7;0.0
225;Cute and .;10;0.5
225;Sleek design .;12;0.0
225;My only complaint is the fly wire loosens up and my shoe sometimes slips off my heels during heavy sled runs .;22;0.075
225;I have two pairs of this style .;16;0.0
226;I love them !;0;0.625
227;normally Nike fits small so we go up a half size .;2;-0.0888888888888888
227;These actually fit to my wife 's appropriate size .;1;0.45
227;So be ware when you order .;5;0.0
228;love these shoes .;23;0.5
228;use them to workout inside and to work;6;0.0
229;I own multiple shoes in this brand .;2;0.3
229;I was shocked at how small these shoes were , not true at all to size , and;27;-0.375
229;The quality could have been better , in my opinion -- very little support from the upper .;20;0.0854166666666666
230;Great shoes - was looking for something to replace my barefeet so I can wear orthotics while kickboxing .;9;0.8
230;hug my feet comfortably and have a thinner upper so I can still feel the bag when I kick;3;0.2
230;they have good lateral stability .;6;0.7
230;These are light weight , AND;8;0.4
230;My feet are on the narrow side so it 's hard to find shoes that are snug enough .;12;-0.1638888888888889
230;These are perfect .;0;1.0
230;Oh , and they are really cute too .;0;0.5
231;They fit perfectly .;1;0.7
231;These shoes are great for walking - so very comfortable .;11;0.66
231;Love them .;0;0.5
232;comfy;7;0.0
232;Good fit and .  ;1;0.55
232;Not so cushiony so definetly better for training and not for running or aerobics .;6;0.5
232;Bought size 8 which is my usual size .;2;-0.25
233;comfortable;18;0.4
233;Light weight and;8;0.4
234;I was wearing running shoes for cardio dance classes at the gym because I thought they would be sufficient .;9;0.0
234;found out cross trainers would be more appropriate which is how I ended up buying this pair;1;0.3333333333333333
234;After getting 2 blood blisters I did some research and .;4;0.0
234;They are slightly longer in look then I   would like but I think that is typical of cross trainers .;1;-0.1111111111111111
234;Also , the lacing is done in a way that allows you to tie too tightly if you 're not careful ( my toes were tingling during one particular work out when I had done this ) .;2;0.0126984126984127
234;Other then that I am very happy with the shoes .;24;0.4375
235;they were actually very roomy .  ;16;0.2
235;Nikes usually run small and I 'm a 7.5 , so I ordered these in an 8 and;2;-0.25
235;they are definitely bright orange / coral and not bright crimson like the description said .  ;10;0.175
235;I love them but;0;0.5
235;instead I use them for running .;6;0.0
235;I thought they 'd be more red in hue to wear with my Ohio State clothes , but;10;0.25
236;Color was not at all what i expected .  ;10;-0.1
236;It was more orange then red .  ;10;0.25
236;Not sure that I am going to keep them .;16;-0.25
237;Perfect fit !;1;0.75
237;on sale;5;0.0
237;Brand new in new box completely perfect condition and ! ! !;23;0.4242424242424242
237;Awesome !;14;1.0
237;Highly reccomend !;24;0.2
237;Super cute shoes .;22;0.4166666666666666
238;Squeaky;-1;0.0
239;If you wear Nike on the regular , then you should pretty much know your size .;2;0.15
239;it fit just as expected .;1;0.15
239;I wear only 7 's in Nike , and;2;0.0
239;love them all;0;0.5
239;I have many of the trail runner generations , and .;15;0.5
239;they 're my go to sneakers for the gym use , or casual wear .;9;-0.5000000000000001
239;I have a pair I used mostly for casual wear that have lasted about 5 years .;9;-5.551115123125783e-17
239;Another pair that I used for cross fit / outdoor runs that lasted a little over a year ( very vigorous daily use ) .;9;0.0825
239;All in all , these shoes are great for me .;22;0.8
239;They 're lightweight , and comfortable .;3;0.4
240;cushion;-1;0.0
240;Great arch support and both for the heel and ball of the foot .;20;0.8
240;Great aerobic shoe !;22;1.0
241;Good quality , perfect fit .  ;1;0.7000000000000001
241;It 's a Nike !;17;0.0
242;purchased 8.5 for a more comfortable feel , considering shrinkage as a result of perspiration;2;0.45
242;Size 8 , but .;2;0.0
243;these are too long- at least an inch and 1/2 .;12;-0.175
243;I 've always gotten this size in Nike shoes with similar description , but;2;0.0
244;Very lightweight .;8;0.2
244;Normal Nike quality .;17;0.15
244;Pink is very bright , colors look great together .;10;0.5366666666666667
245;Love them ! !;0;0.78125
246;Arrived on time .;5;0.0
246;if I wear thick socks they are fine;4;0.0583333333333333
246;I probably should have gone with a 7.5 instead of an 8 because they do seem a little big , but .;2;-0.09375
246;Also , they can sometimes make a very annoying squeaky noise when I run on certain surfaces so I 'm trying to get them worn in .;4;-0.3928571428571428
246;Over - all , I am satisfied with my purchase !;5;0.625
247;After less than a week the sole ripped off on the outside of the shoe;20;-0.0555555555555555
248;The lines do n't really show up unless there is a bright light on them .;10;0.4333333333333334
248;that they are perfect;0;1.0
248;But other than .;-1;-0.125
248;are comfortable the first time you put them on;3;0.325
248;They are very true to size and .;27;0.4549999999999999
249;I love these !  ;0;0.625
249;I ordered an 8.5 which is my normal shoe size and they fit great .  ;2;0.45
249;they performed well , and they are sooooo pretty !  ;0;0.3125
249;I used them for my strength training class and Comfortable , low profile and stylish !;6;0.3416666666666666
250;comfortable;18;0.4
250;Cute and;10;0.5
251;Very comfortable .;7;0.52
252;Sizing was perfect as ordered .;1;1.0
252;Quality appears good , still new , not too much more to report .;9;0.4454545454545455
253;Size really depends on the brand .  ;2;0.2
253;they fit me perfectly .  ;1;0.7
253;I wear a 6.5 in Nike and;2;0.0
253;do not restrict movement;-1;0.0
253;These shoes are comfortable , they wrap around my feet like a bandage but .;18;0.4
254;I was really excited when I opened the box to see the color is exactly like the image shows !;10;0.34375
254;used the same size to order these;2;0.0
254;I have the Nike flex tr 5 and .;17;0.0
254;They are a little bigger than expected but still comfortable .;2;0.028125
255;Returning these .;26;0.0
255;the pictures on here make the shoe appear all black with a touch of pink in the check .;10;-0.1333333333333333
255;however , the whole shoe has pink coming through .;19;0.05
255;I was looking for an all black shoe .;22;-0.1666666666666666
255;love them;0;0.5
255;I ordered the Nike Women 's Flex Supreme TR3 instead and ! ! !;17;0.0
256;wow these are the most comfortable , light weight shoes .;11;0.35
256;I love them ! !;0;0.78125
257;love the lightweight and the fit;25;0.45
258;fits perfect , my daughter loves them;1;1.0
259;Finally , after trying about 10 pairs of Nike 's , these were a perfect fit .  ;16;0.4666666666666666
259;They are light and very comfortable , I really just forget about my feet when I 'm wearing them .;3;0.3733333333333333
260;my daughter LOVES them;13;0.0
260;Came quick and;5;0.3333333333333333
261;Great Gift - she loved it !  ;13;0.8375
261;It 's a nice shoe !;22;0.75
262;she loves them .  ;13;0.0
262;Bought these for my daughter and;13;0.0
262;She tried them on at a retail store a couple months prior , so I knew her exact size .;13;0.125
263;fast shipping;5;0.2
263;Great product and !;5;1.0
264;bought it online;16;0.0
264;Tried one in the store and;2;0.0
264;but it was a different   kind of shoe .;10;0.3
264;Too big , different fit !;10;0.1666666666666666
265;of all my aches and pains , my feet was not one of them .;4;0.0
265;I had the older generation of this shoe that survived 2 or 3 mud runs and;22;0.1666666666666666
265;This is because of this shoe .;22;0.0
265;Nike really dropped the mic with this .;17;0.2
266;This pair fits perfect ..... the first pair was wrong size in the right box ..... definitely order again ! ! ! ! !;1;0.2071428571428571
267;I returned these as they were not true to size .;27;-0.175
267;They ran large .;2;0.2142857142857142
268;wrong shoes;26;-0.5
269;There very nice;0;0.78
270;I actually have 3 pairs of these trainers .  ;16;0.0
270;They are very comfortable , there is a neoprene sleeve that goes around your ankle that makes them the most comfortable for me compared to normal athletic shoes .  ;18;0.3924999999999999
270;this is perfect , but you may want to round up on the size or try on in the store first if your feet are on the wider side .;12;0.35
270;They run a little narrow - for me;12;-0.19375
271;Just too big otherwise I liked them !;0;0.375
272;Comfortable shoe .  ;18;0.4
272;I would buy again;5;0.0
273;comfortable;18;0.4
273;Light weight and .;8;0.4
274;Fit my size perfectly and very comfortable !;1;0.6833333333333332
275;Love these shoes !;25;0.625
275;these are perfect .;0;1.0
275;Needed new running shoes and;6;0.1363636363636363
275;fit great;1;0.6000000000000001
275;Light weight and !;8;0.5
276;Purchased these for our teenage daughter .;13;0.0
276;She loves them .;13;0.0
276;For both casual wear and sports .;9;-0.5000000000000001
277;found them really comfortable with no aching feet at the end of the day;18;0.4
277;Love these shoes , I have worn them all day and .;21;0.5
277;true to size;27;0.35
277;Fantastic colour and .;10;0.4
277;I also bought   Nike Women 's Flex Supreme Tr 3 Pnk Pw / Mtllc Slvr / Cl Gry / White Training Shoe and these shoes are slightly more comfortable than those even though they look very similar .;17;0.225
278;Super light weight comfortable !;8;0.4111111111111111
278;run too;15;0.0
278;Kick box in these and .;23;0.0
278;Good support !;20;0.875
279;they are very comfortable;3;0.52
279;i bought a size 6.5 when I normally where a size 7 .   and even the 6.5 feels a little roomy .  ;2;-0.01875
279;i bought a pair from DSW for 50 $ and but;16;0.0
279;I have wide flat feet btw .  ;4;-0.0625
279;i m not sure if I will keep them even though i love their look and comfort .  ;18;0.125
279;I think they wo n't give me enough support when running .  ;6;0.0
279;I 've been having feet problems while taking a gym class and;4;0.0
279;i do n't know if they 'll last long if you use them everywhere else .  ;20;-0.025
279;they 're great for wearing at home or gym and doing exercises in one place- extremely light weight and flexible , but;18;0.6000000000000001
279;:(  ;14;-0.75
279;i really like them;0;0.2
279;"but i ca nt just buy 2 different shoes . 
";26;0.0
279;also , i really like the strings inside the lining on the side of the shoes to adjust and make the shoe fit snug .;12;0.3
279;it makes me feel secure :D;7;0.7
280;really lightweight;8;0.2
280;Not a lot of arch support but .;20;0.0
281;EXCELLENT;14;1.0
282;Good for non - aerobic workout .;6;0.7
282;no support for lateral movrment;20;0.0
282;Mesh was very comfortable but .;7;0.52
283;Favorite Nikes ever .;17;0.5
283;was ready for a new pair;9;0.1681818181818181
283;I already owned this style and;10;0.0
283;so I went with these .;2;0.0
283;they fit great .;1;0.6000000000000001
283;Love the color and;10;0.5
284;Light - weight comfy shoes .;11;0.4
285;these were the best !;0;1.0
285;Tried a lot of shoes for cross training and;9;0.0
286;I love everything else about them !;0;0.625
286;Wish they had a little more support / cushion , but;20;0.15625
287;These are as far as comfort goes the most comfortable pair of sneakers I have I suffer from sciatica pain that goes into my feet I have difficulty finding the proper support and comfort in shoes I would recommend these most definitely .;9;0.25
288;After my purchased I found out they are overpriced .;13;0.0
288;They feel good;3;0.7
288;but I will not recommended if you need Wide fit .;12;0.15
289;they are too small .;2;-0.25
289;I bought a pair of these in my size , but;2;0.0
289;I can get my feet in them but not comfortably .;4;-0.2
289;It 's too bad because I can tell the soles are comfortable .;3;-0.1499999999999999
289;Of course , now I 've work them to work so I ca n't return them .;26;0.0
290;Love them !  ;0;0.625
290;great for weight training;6;0.8
290;Very comfortable and !;7;0.65
291;went up half size;2;-0.1666666666666666
291;it was too large .;2;0.2142857142857142
291;Took other reviewers advice and and;-1;-0.125
291;I thought this was a more sock - like fit;1;0.45
291;but it had a tongue that came up high on my ankle not at all sock like .;19;0.16
291;Nice looking and very light weight with a rounded square toe that left plenty of room front foot and toes .;22;0.3733333333333333
291;These just were n't what I was looking for .;22;0.0
292;very cute;22;0.65
292;Really comfortable and .;7;0.4
293;These shoes are great .  ;23;0.8
293;I love them .;0;0.5
293;This is the second pair that I have purchased and;16;0.0
294;Fit to size .;27;0.4
294;Comfortable;18;0.4
295;Picky daughter actually loves them .;13;0.0
296;Fit like a dream !;1;0.5
296;Great for cross - training / HITT videos I do everyday .;6;0.2
296;Great for walking too .;6;0.8
296;Look amazing !;1;0.7500000000000001
297;Most comfortable training shoes I 've worn in a long time .;9;0.2833333333333333
298;I bought these sneakers for boot camp class .  ;9;0.0
298;They are very light weight and different than other sneakers that I have owned .  ;10;0.1316666666666666
298;like them so far;0;0.1
298;Have only used them a few times , but .;21;-0.1
299;I got a hot spot on the bottom of my foot the first day I wore them .;4;0.25
300;Still breaking them in for use at the gym .  ;6;0.0
300;I think once I get used to them , they 'll work great !  ;20;1.0
300;:);14;0.5
301;Not a fan .;-1;0.0
301;Shoes looked great but too narrow for most feet .;12;0.3666666666666667
302;I love these shoes .;25;0.5
302;just take them on longer walks;14;0.0
302;I exercise in them as well as .;6;0.0
302;Feels good , looks GREAT ! !;1;0.85
303;fits perfect;1;1.0
304;Very comfortable shoes .;18;0.52
304;I have wide feet with falling arches .;12;-0.1
304;are comfortable enough that I can be in them all day long;3;0.1166666666666666
304;These help both and .;15;0.0
305;are for my requirements;8;0.0
305;"Unfortunately , this Flex Supreme does NOT have enough support over the toe and ankle . 
";12;-0.25
305;Returning for credit .  ;26;0.0
305;Thanks anyway .;-1;0.2
306;After using this shoes seven times for regular activities like walking or dancing the sole came out .;17;0.0
306;I am very disappointed .;5;-0.975
306;I do n't recommend this product at all .;5;0.0
306;The worse part is that I can not return this item because the return window closed 4 days ago .;26;-0.25
307;Fit like gloves to my feet !;1;0.5
307;Perfect for workouts .;6;1.0
308;I 've worn these to work out for 5 days in a row now .;21;0.0
308;over time the discomfort subsided entirely .;4;0.0
308;Initially , my arches ached but;4;0.0
308;I 've done everything from bootcamps , resistance training , running and Zumba .;15;0.0
308;"So yeah .. , they are truly crosstrainers ;-)";-1;0.25
309;I liked these shoes a lot .;0;0.6
309;Very light weight .;8;0.52
309;I did n't give a 5 because the color was a little lighter than I thought it was going to be but still a great shoe .;19;0.30625
309;Very comfortable;7;0.52
310;Love them ! ! !;0;0.9765625
311;I love these shoes !;25;0.625
311;perfect for cardio;6;1.0
311;Great arch support and .;20;0.8
312;find that these shoes help give me good support   with my endurance workouts;9;0.7
312;I workout at the local crossfit and .;15;0.0
313;These shoes look really great .;23;0.8
313;However , slightly loose .;19;-0.0769230769230769
313;The problems with lack of support arose when I exercised .;4;0.0
313;It feels like there is little to no support in them .;1;-0.1875
313;Possibly this is a shoe more geared for an office environment or short walking distances .;22;0.1666666666666666
314;These are my favorite walk around shoes !;0;0.625
314;not be in pain;4;0.0
314;I can wear them all day and !;21;0.0
314;Love em !;0;0.625
315;walking - around sneakers;11;0.0
315;"Favorite training and . 
";0;0.5
315;are comfortable for most situations;3;0.45
315;"They look good with just about anything , and . 
";1;0.7
315;"With the exception of running ( for which I use proper Mizuno running sneakers with an arch - support insole ) , these sneakers are my go - to . 
";9;0.0
315;If I could , I 'd take away a 1/2 star for arch support - I have a slightly wider front of the foot and arches that are a little on the high side , so I do look for a good under the foot fit .;12;0.1811666666666666
315;put in an insole(they're pretty expensive );23;-0.125
315;"as is , when I did a zumba class in these , my arch began to twinge :( 
";20;-0.75
315;I could probably tie the laces differently or , but;19;0.0
315;for training and gym use ( with the exception of running and zumba ( although hip - hop was fine ) .;6;0.4166666666666667
315;However , this is overall an awesome shoe that I will continue to stick with for going out , day to day walking , and;25;0.5
315;"do n't look "" dirty "" easily";19;-0.0833333333333333
315;The shoes have a great flexibility to them and .;11;0.8
315;are just now on the verge of being worn out;21;0.0
315;My previous pair of flex supreme TR 3s have lasted for a good 2 years and .;16;0.2666666666666666
315;This is the optimal sneaker that is flexible in more ways than one : from pointing you toes to leg - pressing , from gym use to shopping to adding a sporty edge to a dressy night out , the flex has it all .;18;0.5
316;Love these !;0;0.625
316;"I have 3 pairs ... they're so comfortable - I 'm on my feet all day & my feet actually do n't hurt at the end of the day when I wear these :) 
 I 've learned to get these 1/2 size smaller .... I'm normally a size 7 and the 6 1/2 fit perfectly";2;0.35
317;Great shoes .;22;0.8
317;comfortable;18;0.4
317;Lightweight and;8;0.0
318;BEST .;14;1.0
318;SHOES .;25;0.0
318;EVER .  ;-1;0.0
318;I bought two pairs in different colors- black n ' white and the pink and white ...  ;10;-0.0533333333333333
318;They have AWESOME support for whatever you use them for ..;20;1.0
318;I have one for work and the other for training / running / etc in ...;6;-0.125
319;These sneakers give me the motivation to workout because they feel so good and are great for any training;9;0.75
320;I LOVE the look and comfort of these shoes for style and lifting weights .;9;0.5
320;Super cute and flezable .;7;0.4166666666666666
320;BUT for running , absolutely not ! !;6;-0.15625
320;just do not work for my personal stride;15;0.0
320;It might just be my pronation / supnation and these shoes .;14;0.0
320;I run about 2 - 4 miles every few days .;15;-0.2
320;then sprints twice a week on a treadmill;15;0.0
320;Average of 8 miles a week and .;15;-0.15
320;"Just after running with these 3 times , I am having major back issues that I have never had before . 

";4;0.03125
320;other shoes;25;-0.125
320;"MY STATS and : 
 I road and trail run .";15;0.0
320;a lot of heal on the road;19;0.0
320;I run on my tip toes on the treadmill and .;15;0.0
320;I am 5'6 169lbs with more muscle than an average runner .;15;0.175
320;"Built more like a sprinter than a marathon runner . 
";15;0.5
320;I LOVE Nike FLEX bottoms .;17;0.5
320;They really give me support and flex needed .;7;0.2
320;I have also used Asics and Puma .;20;0.0
321;Size 5 .;2;0.0
321;Very comfortable shoes .;18;0.52
321;Love !;0;0.625
322;they are amazing !  ;0;0.7500000000000001
322;I bought a wide size of these at a local store and;2;-0.05
322;Soft , comfy , with moderate support .  ;3;0.05
322;not minimalist .  ;8;0.0
322;Not a cloud to walk on , but;4;0.0
322;The wide size is perfect for my wide feet with high arches .  ;12;0.24
322;The shoe tends to run about a half size long though , especially for Nike .  ;2;-0.0722222222222222
322;these shoes feel good all day ...;22;0.7
322;I am working on getting in shape , and;15;0.0
322;No rubbing on my big toe joint or pinkie toe or heel .  ;4;0.0
322;Very pleased .;5;0.65
323;I always buy the same size this ones came to large;2;0.1071428571428571
324;Nice shoes , fit good;22;0.5666666666666667
325;I bought these for my wife .;13;0.0
325;did not have their size so i ordered on amazon;2;0.0
325;She saw them in the store but .;13;0.0
325;She loves them .;13;0.0
325;no complains at all;5;0.0
325;She already had for a couple of months and .;13;0.0
325;One of her favorites shoes for running or for her job since she walks a lot in the warehouse .;7;0.0
325;Now she loves me more .;13;0.5
325;:);14;0.5
326;Love these shoes .;23;0.5
326;my old shoes were uncomfortable .;7;-0.2
326;My feet have been weird since I was pregnant and;4;-0.0833333333333333
326;help me get active;15;-0.1333333333333333
326;These are very comfy and .;3;0.2
326;go with anything;-1;0.0
326;They are also stylish and .;-1;0.5
327;Look better than the picture , very comfortable , great support .;3;0.6066666666666667
328;Love my new Nike 's .  ;17;0.3181818181818182
328;and I just could n't wear them any more );21;0.5
328;now the new styles and sizing are perfect .  ;9;0.5681818181818181
328;It 's been years since I 've been able to wear them ( sizing changed years ago but;21;0.5
328;Lightweight shoe with tons of style .  ;11;0.0
328;The Fog color is just what I was looking for ... not black and not neon !  ;10;0.1041666666666666
328;they held up great !;8;1.0
328;I wore them to participate in Relay for Life ( 24 hour walk ) and;6;0.0
329;I am so happy with this purchase .;5;0.8
329;I feel like I 'm barely wearing a sneaker when working out .;11;0.05
329;Another plus is that when I take off my sneaker , my sock is barely sweaty !;1;0.0625
329;I have never had that experience with a shoe .;22;0.0
329;looks nice on my feet;22;0.6
329;The shoe is also very attractive and flattering and .;3;1.0
330;Absolutely love them .;0;0.5
330;Can even wear them without my insoles .;21;0.0
331;Super cute shoe however runs wide and big , I 'm a size 10 however this size 10 is too big .;2;0.1466666666666666
331;tried the same shoe on   turns out with this particular shoe I 'm a 9.5 , so order half the size u normally are;2;0.0375
331;I went to a sporting goods store and .;2;0.0
332;Wore these for the first time hiking the bluffs .;22;0.25
332;super comfy .;7;0.3333333333333333
332;Not the best traction on well worn rocks , but;14;1.0
332;No blisters , no achilles pain like with other shoes .;4;-0.125
332;Will continue to purchase Nike shoes , because my feet love them for all activities !;17;0.625
332;( except my home workouts , they drag pretty hard on the carpet );6;-0.0472222222222222
333;A - MA - ZING !  ;-1;0.0
333;"these make me feel like "" Forest Gump """;12;0.0
333;I needed a good jogging shoe and .  ;22;0.7
333;I felt like I was running on a cloud .  ;7;0.0
333;I have narrow feet and these fit perfectly .  ;12;0.3999999999999999
333;I am so happy that I am going to purchase another two pair as back - ups for once it 's time to replace them .  ;16;0.4
333;Highly recommend to women who like to walk or run and light a light weight , comfortable shoe .;24;0.34
334;lightweight;8;0.0
334;Comfortable and .;7;0.4
334;Need a good training shoe that 's also supportive and flexible .  ;9;0.6
334;had to get 1/2 size larger as this style in my size;2;0.0
334;is too perfect from heel to toe;12;1.0
334;I really like the fit , but .;1;0.3
335;Excellent;14;1.0
336;These shoes are awesome !  ;25;1.0
336;feel great on my feet;4;0.8
336;They are nearly weightless and .  ;8;0.1
336;The first day I wore them I wore them ALL day on vacation .  ;21;0.25
336;did the same;5;0.0
336;I put them on the next day and .  ;21;0.0
336;Besides the comfort , they are really a cool color !;3;0.4375
337;Super cute !;22;0.4791666666666666
338;perfect;14;1.0
339;This is the most comfortable shoe I 've ever had .;11;0.45
339;work like it 's suppose to;1;0.0
339;No other shoe can compare to how the individual nubs on the bottom allow your foot to be cushioned , yet .;3;0.03125
339;"My feet feel cradled in this shoe and hard surfaces do n't make my feet ache anymore . 

";4;-0.2916666666666667
339;These shoes have a small amount of support , but not much , which I like as I 'm coming from vibram five fingers .;20;-0.175
339;"( Sorry vffs , I 'm bailing after 2 years of shin splints , no matter what I did ) . 

";16;-0.5
339;Highly recommended for walking / running on concrete or tracks .;6;0.155
339;As long as nike continues to make the flex supreme , they will get my money .;17;-0.05
339;Please do n't change this shoe !;22;0.0
340;my heel slips on turns .;4;0.0
340;I wear them for Zumba and;6;0.0
340;A little annoying because I have to pay attention;11;-0.49375
340;but they are so cute and comfy , it balances out .;3;0.5
341;These run large .;2;0.2142857142857142
341;these I bought a 9 , and the toe area is pretty wide plus plenty long even with socks .;2;0.0333333333333333
341;I wear a 9.5 exactly in every shoe , but;2;0.25
341;Very comfy and very nice looking shoe .;22;0.49
341;glad I was able to try them on before purchasing;24;0.5
341;I love them but .;0;0.5
342;Perfect fit , very comfortable , and a great color .;1;0.6799999999999999
342;They also fit as expected .;1;0.15
343;Really comfy and nice color;23;0.4
344;"The picture makes the shoe look like it has a "" boxier "" toe rather than the "" pointier "" toe that it actually has .";19;0.0
344;generally need to buy a size or half size longer to get a comfortable width ( in any brand of shoe );27;0.0944444444444444
344;I have wider feet and .;12;0.0
344;I feel that the pictures of this shoe did n't accurately depict what I received , in that one detail .;19;0.4000000000000001
344;I was shooting for a rounder , broader toe design which is more comfortable for me , and;12;0.45
344;"Otherwise , "" the shoe fits . """;19;0.0
344;So I am wearing it .;21;0.0
345;These are the most comfortable shoes I 've used for working out .;9;0.45
345;flexible;18;0.0
345;Extremely light weight and .;8;0.4
345;Loved them so much I purchased two more pair in different colors .;16;0.35
346;looks great;1;0.8
346;Very comfortable and !;7;0.65
347;Love this shoes so comfy and great very everyday use .;23;0.3466666666666667
347;Runs big;2;0.0
348;fit;1;0.4
348;Nice looking and nice;10;0.6
349;on my feet all day long;4;-0.05
349;I am a recess aide and .;15;0.0
349;I tried these shoes on in the store before purchasing them on Amazon .;24;0.0
349;They are very lightweight and comfortable .;3;0.3
349;I was surprised how great they felt .;3;0.45
349;I have n't had a pair of Nikes since Nike shoxs came out .;17;0.0
349;They are so much more lightweight than those .;8;0.5
349;had no problems;4;0.0
349;I wore them an entire day the first day and .;21;0.125
349;"The second day ; however , I got a pain in my hip to the point where I started limping .";4;0.0
349;As soon as I got home and took them off , the pain was gone the rest of the evening .;4;0.0
349;I 'm only 30 by the way .;8;0.0
349;Nothing else in my daily routine changed except wearing these shoes two days in a row .;21;0.0
349;I 'm sure that was the problem .;17;0.5
349;I do n't understand why it would make my hip hurt since they are comfortable on my feet , but;4;0.4
349;had no pain;4;0.0
349;I wore different shoes today and .;21;0.0
349;I do n't think as much as I am on my feet I will be able to wear them an extended amount of time .;21;0.35
349;I will have to rotate wearing them every other day .;21;-0.125
349;For normal wear , I believe , people will be fine .;3;0.2833333333333333
349;standing six hours a day straight;23;0.2
349;"I am literally walking or . 

";11;0.0
349;* * UPDATE :;5;0.0
349;So , initially after wearing them , I had hip pain after wearing them .;4;0.0
349;I wear them all the time now and have not experienced any pain since the first couple times of wearing them .;13;-0.075
349;I do n't know if they just needed to be broken in , but;7;-0.4
349;I love them even more now .;0;0.5
349;They are comfortable , and;3;0.4
350;Perfict fit for me .;1;0.4
350;Great looking shoes at a great price .;22;0.8
351;The sneakers are very comfortable and fit to size .;11;0.46
352;have so far enjoyed using them;0;0.3
352;I 've had these shoes for about a week now and .;15;0.0
352;Considering the fact that I have wide feet , the shoes are slightly tight .;12;-0.1392857142857143
352;does it bothers me as I use them throughout my workouts;6;0.0
352;However , it does n't feel uncomfortable nor .;7;-0.5
352;I know some people personally like when the shoes are a bit tighter or a bit looser so it 's all in personal preference .;12;0.0
353;I really like them !;0;0.25
354;Good light weight shoe ... had to add insole for more support .;11;0.5333333333333333
355;I love my tennis shoes;25;0.5
356;I am not impressed .  ;5;-0.5
356;This is a shoe I will wear with black dress pants or jeans when I need comfort and a little style , but;11;-0.1770833333333333
